---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (Forgelin-1.8.0.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  SoundUnpack (OpenSecurity-1.12.2-1.0-39.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  WarpDriveCore (WarpDrive-1.12.2-1.5.12.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.2-1.12.2.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.73-core.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
Contact their authors BEFORE contacting forge

// Don't do that.

Time: 4/19/20 2:01 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

Missing Mods:
	unknown : need [14.23.5.2847,): have 14.23.5.2846

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-76-generic
	Java Version: 1.8.0_241, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 141555712 bytes (134 MB) / 536870912 bytes (512 MB) up to 6442450944 bytes (6144 MB)
	JVM Flags: 3 total; -Xmx6144M -Xms512M -XX:+UseG1GC
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2846 97 mods loaded, 97 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                   | Source                                                    | Signature |
	|:----- |:--------------------------------- |:------------------------- |:--------------------------------------------------------- |:--------- |
	| L     | minecraft                         | 1.12.2                    | minecraft.jar                                             | None      |
	| L     | mcp                               | 9.42                      | minecraft.jar                                             | None      |
	| L     | FML                               | 8.0.99.99                 | custom.jar                                                | None      |
	| L     | forge                             | 14.23.5.2846              | custom.jar                                                | None      |
	| L     | foamfixcore                       | 7.7.4                     | minecraft.jar                                             | None      |
	| L     | opencomputers|core                | 1.7.2.67                  | minecraft.jar                                             | None      |
	| L     | WarpDriveCore                     | 1.12.2-1.5.12.SNAPSHOT    | minecraft.jar                                             | None      |
	| L     | appliedenergistics2               | rv6-stable-3              | appliedenergistics2-rv6-stable-3.jar                      | None      |
	| L     | autoreglib                        | 1.3-20                    | AutoRegLib-1.3-20.jar                                     | None      |
	| L     | baubles                           | 1.5.2                     | Baubles-1.12-1.5.2.jar                                    | None      |
	| L     | bdlib                             | 1.14.3.12                 | bdlib-1.14.3.12-mc1.12.2.jar                              | None      |
	| L     | betteradvancements                | 0.0.5.17                  | BetterAdvancements-1.12.2-0.0.5.17.jar                    | None      |
	| L     | binniecore                        | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | botany                            | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | binniedesign                      | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | extrabees                         | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | extratrees                        | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | genetics                          | 2.5.0.168                 | binnie-mods-1.12.2-2.5.0.168.jar                          | None      |
	| L     | biomesoplenty                     | 7.0.1.2402                | BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar             | None      |
	| L     | botania                           | r1.10-357                 | Botania r1.10-357.jar                                     | None      |
	| L     | brandonscore                      | 2.4.7                     | BrandonsCore-1.12.2-2.4.7.189-universal.jar               | None      |
	| L     | chickenchunks                     | 2.4.1.73                  | ChickenChunks-1.12.2-2.4.1.73-universal.jar               | None      |
	| L     | chisel                            | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                              | None      |
	| L     | codechickenlib                    | 3.2.2.353                 | CodeChickenLib-1.12.2-3.2.2.353-universal.jar             | None      |
	| L     | cofhcore                          | 4.6.1                     | CoFHCore-1.12.2-4.6.1.22-universal.jar                    | None      |
	| L     | cofhworld                         | 1.3.0                     | CoFHWorld-1.12.2-1.3.0.6-universal.jar                    | None      |
	| L     | crafttweaker                      | 4.1.11                    | CraftTweaker2-1.12-4.1.11.jar                             | None      |
	| L     | crafttweakerjei                   | 2.0.2                     | CraftTweaker2-1.12-4.1.11.jar                             | None      |
